-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found camera_calibration_parsers: 3.1.12 (/opt/ros/humble/share/camera_calibration_parsers/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found class_loader: 2.2.0 (/opt/ros/humble/share/class_loader/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found rclcpp_components: 16.0.18 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found ros2_shared: 0.1.0 (/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/ros2_shared/share/ros2_shared/cmake)
-- Found tello_msgs: 0.1.0 (/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_driver
[35m[1mConsolidate compiler generated dependencies of target tello_joy_main[0m
[35m[1mConsolidate compiler generated dependencies of target tello_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target tello_joy_node[0m
[35m[1mConsolidate compiler generated dependencies of target tello_driver_main[0m
[35m[1mConsolidate compiler generated dependencies of target tello_driver_node[0m
[ 13%] Built target tello_joy_main
[ 22%] Built target tello_emulator
[ 31%] Built target tello_joy_node
[ 68%] Built target tello_driver_main
[100%] Built target tello_driver_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/share/tello_driver/environment/library_path.sh
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/share/tello_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/lib/libtello_driver_node.so
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/lib/libtello_joy_node.so
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/lib/tello_driver/tello_driver_main
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/lib/tello_driver/tello_joy_main
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/lib/tello_driver/tello_emulator
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/share/tello_driver/cfg/camera_info.yaml
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/share/tello_driver/launch/emulator_launch.py
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/share/tello_driver/launch/emulators_launch.py
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/share/tello_driver/launch/teleop_launch.py
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/share/ament_index/resource_index/package_run_dependencies/tello_driver
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/share/ament_index/resource_index/parent_prefix_path/tello_driver
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/share/tello_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/share/tello_driver/environment/ament_prefix_path.dsv
