[0.007s] Invoking command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo -- -j24 -l24
[0.033s] [35m[1mConsolidate compiler generated dependencies of target TelloPlugin[0m
[0.057s] [100%] Built target TelloPlugin
[0.065s] Invoked command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo -- -j24 -l24
[0.066s] Invoking command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo
[0.072s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.072s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/lib/libTelloPlugin.so
[0.079s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts/marker_0.material
[0.085s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.png
[0.089s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.svg
[0.094s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.config
[0.098s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.sdf
[0.102s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/scripts/marker_1.material
[0.107s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.png
[0.111s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.svg
[0.115s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.config
[0.120s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.sdf
[0.124s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts/marker_2.material
[0.128s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.png
[0.133s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.svg
[0.137s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.config
