[0.007s] Invoking command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo': CMAKE_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_description:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/ros2_shared:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/fiducial_vlam_msgs:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/my_drone_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/lib:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/lib:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/fiducial_vlam_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo -- -j24 -l24
[0.050s] [100%] Built target TelloPlugin
[0.058s] Invoked command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_description:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/ros2_shared:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/fiducial_vlam_msgs:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/my_drone_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/lib:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/lib:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/fiducial_vlam_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo -- -j24 -l24
[0.059s] Invoking command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo': CMAKE_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_description:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/ros2_shared:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/fiducial_vlam_msgs:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/my_drone_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/lib:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_driver/lib:/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/fiducial_vlam_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo
[0.064s] -- Install configuration: ""
[0.064s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/lib/libTelloPlugin.so
[0.065s] -- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts/marker_0.material
[0.065s] -- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.png
[0.065s] -- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.svg
[0.065s] -- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.config
[0.065s] -- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.sdf
